followerid,followeeid,followid,concatinate,neo4,,,,,
12345,12346,22345,"('12345','12346','22345'),","CREATE (fo12345:follow{followeeid:'12346',followid:'22345'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12346)
12345,12347,22346,"('12345','12347','22346'),","CREATE (fo12345:follow{followeeid:'12347',followid:'22346'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12347)
12345,12348,22347,"('12345','12348','22347'),","CREATE (fo12345:follow{followeeid:'12348',followid:'22347'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12348)
12345,12349,22348,"('12345','12349','22348'),","CREATE (fo12345:follow{followeeid:'12349',followid:'22348'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12349)
12345,12350,22349,"('12345','12350','22349'),","CREATE (fo12345:follow{followeeid:'12350',followid:'22349'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12350)
12345,12351,22350,"('12345','12351','22350'),","CREATE (fo12345:follow{followeeid:'12351',followid:'22350'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12351)
12345,12352,22351,"('12345','12352','22351'),","CREATE (fo12345:follow{followeeid:'12352',followid:'22351'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12352)
12345,12353,22352,"('12345','12353','22352'),","CREATE (fo12345:follow{followeeid:'12353',followid:'22352'})",,,,,CREATE (u12345)-[:FOLLOWS]->(u12353)
12347,12345,22353,"('12347','12345','22353'),","CREATE (fo12347:follow{followeeid:'12345',followid:'22353'})",,,,,CREATE (u12347)-[:FOLLOWS]->(u12345)
12348,12345,22354,"('12348','12345','22354'),","CREATE (fo12348:follow{followeeid:'12345',followid:'22354'})",,,,,CREATE (u12348)-[:FOLLOWS]->(u12345)
12354,12355,22355,"('12354','12355','22355'),","CREATE (fo12354:follow{followeeid:'12355',followid:'22355'})",,,,,CREATE (u12354)-[:FOLLOWS]->(u12355)
12354,12356,22356,"('12354','12356','22356'),","CREATE (fo12354:follow{followeeid:'12356',followid:'22356'})",,,,,CREATE (u12354)-[:FOLLOWS]->(u12356)
12354,12357,22357,"('12354','12357','22357'),","CREATE (fo12354:follow{followeeid:'12357',followid:'22357'})",,,,,CREATE (u12354)-[:FOLLOWS]->(u12357)
12354,12358,22358,"('12354','12358','22358'),","CREATE (fo12354:follow{followeeid:'12358',followid:'22358'})",,,,,CREATE (u12354)-[:FOLLOWS]->(u12358)
12354,12359,22359,"('12354','12359','22359'),","CREATE (fo12354:follow{followeeid:'12359',followid:'22359'})",,,,,CREATE (u12354)-[:FOLLOWS]->(u12359)
12354,12360,22360,"('12354','12360','22360'),","CREATE (fo12354:follow{followeeid:'12360',followid:'22360'})",,,,,CREATE (u12354)-[:FOLLOWS]->(u12360)
12354,12361,22361,"('12354','12361','22361'),","CREATE (fo12354:follow{followeeid:'12361',followid:'22361'})",,,,,CREATE (u12354)-[:FOLLOWS]->(u12361)
12358,12354,22362,"('12358','12354','22362'),","CREATE (fo12358:follow{followeeid:'12354',followid:'22362'})",,,,,CREATE (u12358)-[:FOLLOWS]->(u12354)
